T 1518807861 18<27unix12118>	hola hola
T 1518807869 20<dobbie>30	How is everyone?
T 1518807877 18<27unix12118>	esta mucho good
T 1518807893 18<27unix12118>	you?
T 1518807895 20<dobbie>30	Good to hear
T 1518807901 18<27unix12118>	*read
T 1518807908 20<dobbie>30	smokeking: you around mate?
T 1518807919 20<dobbie>30	I'm all good thanks, its the weekend
T 1518807935 18<27unix12118>	the weekend esta mucho fucked up
T 1518807938 18<27unix12118>	it's the carnival here
T 1518807948 18<27unix12118>	loads of noice and drunken people on the streetz
T 1518807976 20<dobbie>30	Yeah Art Deco weekend here, with two cruise ships in the port.  Its fucking mayhem , Napier population during this time basically doubles
T 1518808038 18<27unix12118>	lol that's both good and bad :P
T 1518808050 20<dobbie>30	Good for business, shit for everyone else
T 1518808052 18<27unix12118>	but it means that you spend more time with the family , so
T 1518808055 18<27unix12118>	it's always fine
T 1518808056 20<dobbie>30	:)
T 1518808065 18<27unix12118>	you working on weekends?
T 1518808066 19<smokeking>	dobbie: Yes mate
T 1518808082 20<dobbie>30	Not working here mate, only every 8th weekend for three hours
T 1518808092 20<dobbie>30	smokeking: I'll try that ISO now
T 1518808102 18<26smokeking18>	No rush duder
T 1518808125 18<26smokeking18>	I'd just like to dump a release soonish
T 1518808311 20<dobbie>30	all good man, did Dan get sorted? Are we having some EFI issues?
T 1518808331 18<26smokeking18>	lol no it's just what it is
T 1518808350 18<26smokeking18>	his bios combined with the type of setup he is using just = a bad time
T 1518808369 20<dobbie>30	all sorted now?
T 1518808379 18<26smokeking18>	Yea almost all of it
T 1518808388 18<26smokeking18>	he just had to fiddle with the bios
T 1518808403 20<dobbie>30	phew, I had a little chill up my spine when I read some of the convo lol
T 1518808410 18<26smokeking18>	haha
T 1518808432 20<dobbie>30	Shit now we are all here we can pretty much do away with Hangouts can't we?
T 1518808463 18<26smokeking18>	yea
T 1518808478 20<dobbie>30	WHats been happening anyway, Smoke?
T 1518808576 18<26smokeking18>	Not too much man
T 1518808595 18<26smokeking18>	workin on a bunch of scripts, pretty much same as always haha
T 1518808608 20<dobbie>30	LOL, keeping busy I suppose
T 1518808670 18<26smokeking18>	Yea
T 1518808685 20<dobbie>30	DP made a new icon pack this time with a cheat sheet
T 1518808689 18<26smokeking18>	Starting to look around for a job now sping is coming
T 1518808695 18<26smokeking18>	Oh nice
T 1518808710 20<dobbie>30	did he throw it your way?
T 1518808716 18<26smokeking18>	icons like font icons or like icons icons
T 1518808720 18<26smokeking18>	nah
T 1518808735 18<26smokeking18>	I'm sure he'll hit me up eventually
T 1518808744 20<dobbie>30	https://www.dropbox.com/s/sye2acv4j1hqp0y/finale.ttf?dl=0
T 1518808748 20<dobbie>30	that's the fonts
T 1518808754 20<dobbie>30	https://www.dropbox.com/s/ah3o9r3m35eqt76/cheatsheet.html?dl=0
T 1518808760 20<dobbie>30	The cheatsheet is epic
T 1518808846 18<26smokeking18>	Jesus, he's gotta be generating it, who in their right mind would write out this boring ass shit
T 1518808861 18<26smokeking18>	Just endless divs
T 1518808863 20<dobbie>30	Did you see this: https://github.com/ARCHLabs/Archlabs-User-Home/pull/42
T 1518808880 20<dobbie>30	if he wrote it, I respect his patience
T 1518808924 18<27unix12118>	lol that guy's Greek
T 1518808928 18<27unix12118>	based on his name
T 1518808937 20<dobbie>30	:) My uncle is Greek
T 1518808993 18<27unix12118>	i fkn hate the Uni he is at
T 1518809003 18<27unix12118>	we have the same one in my city
T 1518809037 18<27unix12118>	they are basically Electrical engineers who have like 5 Computer Science total
T 1518809049 18<26smokeking18>	hahaa
T 1518809071 18<27unix12118>	and their Diploma is Electrical Engineering + Computer Engineering + Informatics
T 1518809091 18<27unix12118>	So basically he has 40 less CS classes than my Uni
T 1518809100 18<27unix12118>	and he gets a diploma with the same "rights"
T 1518809124 18<27unix12118>	5 years - 5 classes in CS - All Python
T 1518809141 18<27unix12118>	the TL;DR of the University in Athens
T 1518809601 18<27unix12118>	oh i forgot the most rediculous of all
T 1518809615 18<27unix12118>	they also have some rights of civil engineering
T 1518809631 18<27unix12118>	they can basically design up to a 3-flat building
T 1518809649 18<26smokeking18>	LOL
T 1518809651 18<26smokeking18>	LOL
T 1518809651 18<27unix12118>	hello-darkness-my-old-friend.gifv
T 1518809660 18<27unix12118>	don't you have the there @smoke ?
T 1518809675 18<26smokeking18>	whats this?
T 1518809701 18<27unix12118>	when I worked at construction on the main employers was basically a guy with no Civil Engineering diploma, but an Electrical Engineer diploma
T 1518809737 18<26smokeking18>	Ahh man theyre half retards here
T 1518809762 18<26smokeking18>	that or their paid/ buddies with the dev
T 1518809762 20<dobbie>30	smoke: same install error, its got to be my laptop  https://scrot.moe/image/68HfC
T 1518809767 18<27unix12118>	they basically go to a uni with mediocre classes and 0 speciality and they have openings to 4 different work markets
T 1518809806 18<27unix12118>	it's wornings
T 1518809808 18<26smokeking18>	I'm confused
T 1518809809 18<27unix12118>	warning*
T 1518809812 18<26smokeking18>	Yea
T 1518809821 18<26smokeking18>	why is it even popping the error flag
T 1518809828 18<26smokeking18>	I see no error
T 1518809835 18<26smokeking18>	ahh
T 1518809837 18<26smokeking18>	LOLOLOL
T 1518809845 20<dobbie>30	No idea and it is telling me the install is done
T 1518809847 18<26smokeking18>	'no error reported'
T 1518809851 20<dobbie>30	LOL
T 1518809860 20<dobbie>30	Its got to be my hardware
T 1518809860 18<26smokeking18>	Fuck me man
T 1518809877 18<26smokeking18>	Nah it's not
T 1518809891 20<dobbie>30	okay cool. Is it a driver issue?
T 1518809900 18<26smokeking18>	and thats not even an error
T 1518809908 18<26smokeking18>	nope, its just nothing
T 1518809911 18<27unix12118>	@Nate , so there you have to be a licenced Civil Engineer to build a home right? (Like here)
T 1518809921 18<27unix12118>	just ignore it Matt
T 1518809922 18<26smokeking18>	ends where you are dude
T 1518809929 18<26smokeking18>	Canada is a bigass empty place
T 1518809940 18<26smokeking18>	Lots of places where they dont know, dont care
T 1518809945 20<dobbie>30	I cant go any further with it once that message pops up
T 1518809949 18<26smokeking18>	Yea
T 1518809952 18<26smokeking18>	I know
T 1518809955 18<26smokeking18>	I'll fix it
T 1518809959 20<dobbie>30	oh cool
T 1518809961 18<27unix12118>	Yeah, but if you want to build a home yourself, you have to pay a Civil Engineer to "design" it right?
T 1518809973 18<26smokeking18>	not neccesarily
T 1518809978 18<27unix12118>	lol woot
T 1518809988 18<26smokeking18>	I sure as hit wouldnt unless I was required by law
T 1518809989 18<27unix12118>	here you have to get one even if you want to build a garage or something
T 1518809994 18<26smokeking18>	yea
T 1518810002 18<26smokeking18>	Its like that in the major areas
T 1518810005 18<26smokeking18>	obv
T 1518810018 18<27unix12118>	i keep forgetting that you have different laws per state/area
T 1518810019 18<26smokeking18>	but yea lots of people just dont
T 1518810024 18<26smokeking18>	kinda
T 1518810027 18<26smokeking18>	not just that
T 1518810029 18<26smokeking18>	but man
T 1518810042 18<26smokeking18>	they cant tell you what to do if they cant regulate it
T 1518810053 18<26smokeking18>	like there is places here you could walk
T 1518810055 18<26smokeking18>	and die
T 1518810060 18<26smokeking18>	before seeing another human
T 1518810068 18<27unix12118>	lol woot
T 1518810082 18<27unix12118>	I've never thought how spread canada is
T 1518810082 18<26smokeking18>	just endless emptiness
T 1518810085 18<26smokeking18>	yea
T 1518810093 18<27unix12118>	it seems big country but in terms of population it's not
T 1518810101 18<26smokeking18>	like 80% of the country really inst policed in any way
T 1518810121 18<26smokeking18>	like 50% of the country has no people anywheer near it
T 1518810122 18<27unix12118>	that's why everyone comes there illegaly :P
T 1518810127 18<26smokeking18>	lol
T 1518810142 18<26smokeking18>	My dad had a warrant before I was born
T 1518810145 18<27unix12118>	Norway is kinda the same, 90% of the population there is in the south side of the country
T 1518810150 18<26smokeking18>	you just go into te bush
T 1518810154 18<26smokeking18>	Yea
T 1518810163 18<26smokeking18>	I legit just watched a vid about that
T 1518810169 18<27unix12118>	lol
T 1518810174 18<27unix12118>	warrant for what?
T 1518810177 18<27unix12118>	i'm confused :P
T 1518810183 18<26smokeking18>	arrest
T 1518810185 18<26smokeking18>	lol
T 1518810198 18<27unix12118>	hahaha lol
T 1518810203 18<27unix12118>	that's kinda the way it works here as well
T 1518810215 18<26smokeking18>	Yea
T 1518810221 18<27unix12118>	in 2009 I was with my mother in the car behind a huge truck here at Patras
T 1518810226 18<26smokeking18>	I imagine its like that everywhere
T 1518810235 18<27unix12118>	outside of the port the light turns red and the cars stop
T 1518810239 18<26smokeking18>	with varying degrees
T 1518810247 18<27unix12118>	and out of nowhere 10 people come out of the bushes
T 1518810254 18<26smokeking18>	Thats nut
T 1518810256 18<26smokeking18>	nuts
T 1518810257 18<27unix12118>	and start hanging from the truck to get out of the country
T 1518810264 18<26smokeking18>	Hahaha
T 1518810266 18<26smokeking18>	wtf
T 1518810292 18<27unix12118>	have you ever seen a guy fitting in the space between a truck's tire and the bot of the cargo?
T 1518810294 18<27unix12118>	cause I have
T 1518810301 18<27unix12118>	we have a huge problem with illegals here
T 1518810316 18<27unix12118>	basically every city near the sea has
T 1518810331 18<27unix12118>	it's easy to come illegaly using passenger boats here
T 1518810388 18<27unix12118>	me and a couple of friends went to Italy in the first years just like that
T 1518810401 18<27unix12118>	we literally walk into a boat (the ones that take cars and people)
T 1518810402 18<26smokeking18>	Hahaha
T 1518810408 18<26smokeking18>	thats funny
T 1518810415 18<27unix12118>	and in the morning we were in Italy
T 1518810420 18<27unix12118>	we spend the day there and then came back
T 1518810429 18<27unix12118>	no-one never asked us for tickets or ID
T 1518810432 18<26smokeking18>	Europe is crazy to me
T 1518810446 18<26smokeking18>	Thats awesome
T 1518810458 18<27unix12118>	it's too common here, people do it all the time
T 1518810469 18<27unix12118>	the port in my city is the main port if you want to get to italy
T 1518810477 18<27unix12118>	and if you can't get for free
T 1518810496 18<27unix12118>	you can pay literally any truck driver like 10$ to let you sit in the passenger sit with your friends
T 1518810500 18<27unix12118>	while they load up the truck
T 1518810507 18<27unix12118>	so that you don't have to pay a ticket
T 1518810520 18<27unix12118>	cause the price for truck+people is the same as just truck
T 1518810532 18<26smokeking18>	hahaha
T 1518810538 18<26smokeking18>	so its just free money
T 1518810544 18<27unix12118>	yeah man
T 1518810547 18<26smokeking18>	nice
T 1518810551 18<26smokeking18>	win win
T 1518810555 18<27unix12118>	it's kinda awesome that you can travel without any passport here
T 1518810563 18<26smokeking18>	Yea man
T 1518810569 18<27unix12118>	if you have ID you can get to any country in Europe
T 1518810570 18<26smokeking18>	I need a passport to go anywhere
T 1518810581 18<26smokeking18>	not within canada obv
T 1518810586 18<27unix12118>	Yeah I know, which is hard to get as well
T 1518810588 18<26smokeking18>	but yea, leaving the border
T 1518810593 18<26smokeking18>	yea man
T 1518810613 18<27unix12118>	borders are imaginary :P
T 1518810619 18<27unix12118>	you don't even have to jump the there :P
T 1518810732 18<26smokeking18>	LOL
T 1518810762 18<26smokeking18>	Can you imagine
T 1518810770 18<26smokeking18>	A wall spanning the US canada border
T 1518810776 18<26smokeking18>	Jesus
T 1518810912 18<27unix12118>	that's kinda how it's here
T 1518810920 18<27unix12118>	we have sea all around except the north
T 1518810932 18<27unix12118>	and as far as I know from friend that went to army
T 1518810952 18<27unix12118>	the borders are actual borders here on the north for the biggest part
T 1518810963 18<27unix12118>	not a wall , but that meta-spiky thing
T 1518810975 18<27unix12118>	on all the none-mountain areas
T 1518811006 18<26smokeking18>	we just have the fact that we dont wanna be in maerica holding us here
T 1518811019 18<26smokeking18>	:P
T 1518811033 18<27unix12118>	americans don't want to be in canada as far as i know as well
T 1518811041 18<27unix12118>	cause of the prices there :P
T 1518811056 18<26smokeking18>	I dont think thats quite how conversion works
T 1518811064 18<26smokeking18>	there money is worth a shitton here
T 1518811071 18<26smokeking18>	their*
T 1518811102 18<27unix12118>	murican money man
T 1518811104 18<26smokeking18>	thats how we feel
T 1518811107 18<26smokeking18>	go there
T 1518811112 18<26smokeking18>	get your money halved
T 1518811153 18<27unix12118>	oh i was expecting: go there, have your money halved, get shot, have your money stolen
T 1518811158 18<26smokeking18>	Oh thats weird
T 1518811166 18<26smokeking18>	I cant use uppercase
T 1518811169 18<26smokeking18>	d
T 1518811181 18<27unix12118>	THATS WEIRD
T 1518811185 18<26smokeking18>	Feelsbadman
T 1518811190 18<26smokeking18>	super
T 1518811202 18<27unix12118>	keyboard fucked?
T 1518811218 18<26smokeking18>	I was fuckin with stuff trying to get n's system figured
T 1518811221 18<26smokeking18>	Nah
T 1518811228 18<26smokeking18>	Just uppercase d
T 1518811241 18<26smokeking18>	Something to do with the terminal surely
T 1518811258 18<26smokeking18>	Just in weechat too
T 1518811259 18<27unix12118>	you might have a bind with shift+d
T 1518811260 18<26smokeking18>	LOL
T 1518811272 18<26smokeking18>	Yea perhaps
T 1518811277 18<26smokeking18>	No idea
T 1518811291 18<26smokeking18>	with all the random zsh shit I was loading it's very possible
T 1518811317 18<27unix12118>	believe it or not i started using zsh only like a year ago :P
T 1518811420 18<26smokeking18>	Hah
T 1518811430 18<26smokeking18>	Yea same
T 1518811442 18<26smokeking18>	I dunno bash was always fine for me learning
T 1518811465 18<26smokeking18>	I was never much of a terminal user before anyhow so it made zero difference to me
T 1518811505 18<26smokeking18>	Theres a few things about zsh I really like and notice when I dont have them
T 1518811550 18<26smokeking18>	case insensitive completion and incremental history search
T 1518811585 18<27unix12118>	i like the awesome customization that it offers :P
T 1518811820 18<26smokeking18>	Yea
T 1518812541 18<26smokeking18>	Ok I fixed all the scripts to follow symlinks
T 1518812556 18<27unix12118>	mhmmm nice man, nice
T 1518812568 18<27unix12118>	i gotta find out who to create popup windows with polybar
T 1518812586 18<27unix12118>	like a calendar pop-up when you click on the clock etc
